iter 95, val_unseen , nav_error: 8.7172, oracle_error: 5.5915, steps: 20.1550, lengths: 9.0365, cls: 0.4400, ndtw: 0.3087, sdtw: 0.1777, success_rate: 0.2490, oracle_rate: 0.3099, spl: 0.2289, val_seen , nav_error: 8.1688, oracle_error: 5.6364, steps: 21.8227, lengths: 8.9612, cls: 0.4870, ndtw: 0.3568, sdtw: 0.2052, success_rate: 0.2782, oracle_rate: 0.3428, spl: 0.2637, train , nav_error: 8.4784, oracle_error: 5.6494, steps: 21.4990, lengths: 8.9396, cls: 0.4649, ndtw: 0.3265, sdtw: 0.1880, success_rate: 0.2564, oracle_rate: 0.3287, spl: 0.2403
iter 27160, val_unseen , nav_error: 5.2664, oracle_error: 3.6827, steps: 28.7603, lengths: 10.6318, cls: 0.5871, ndtw: 0.4631, sdtw: 0.3389, success_rate: 0.4713, oracle_rate: 0.5313, spl: 0.4361, val_seen , nav_error: 4.5915, oracle_error: 3.3620, steps: 27.1019, lengths: 10.3707, cls: 0.6565, ndtw: 0.5463, sdtw: 0.4298, success_rate: 0.5553, oracle_rate: 0.6082, spl: 0.5313, train , nav_error: 2.1614, oracle_error: 1.7054, steps: 25.3334, lengths: 9.7468, cls: 0.8026, ndtw: 0.7174, sdtw: 0.6470, success_rate: 0.7801, oracle_rate: 0.8048, spl: 0.7568
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27247, val_unseen , nav_error: 5.3204, oracle_error: 3.4672, steps: 32.1320, lengths: 12.0217, cls: 0.5782, ndtw: 0.4479, sdtw: 0.3436, success_rate: 0.4930, oracle_rate: 0.5683, spl: 0.4463, val_seen , nav_error: 4.5735, oracle_error: 3.1176, steps: 29.2919, lengths: 11.0598, cls: 0.6516, ndtw: 0.5219, sdtw: 0.4343, success_rate: 0.5808, oracle_rate: 0.6445, spl: 0.5444, train , nav_error: 1.9295, oracle_error: 1.3804, steps: 26.4693, lengths: 10.2440, cls: 0.8182, ndtw: 0.7220, sdtw: 0.6686, success_rate: 0.8115, oracle_rate: 0.8489, spl: 0.7808
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27354, val_unseen , nav_error: 5.1619, oracle_error: 3.4820, steps: 30.8655, lengths: 11.3645, cls: 0.5891, ndtw: 0.4582, sdtw: 0.3460, success_rate: 0.4896, oracle_rate: 0.5628, spl: 0.4475, val_seen , nav_error: 4.4675, oracle_error: 3.0850, steps: 27.8746, lengths: 10.7625, cls: 0.6594, ndtw: 0.5377, sdtw: 0.4376, success_rate: 0.5769, oracle_rate: 0.6425, spl: 0.5449, train , nav_error: 1.8616, oracle_error: 1.3908, steps: 25.9117, lengths: 10.0521, cls: 0.8217, ndtw: 0.7275, sdtw: 0.6717, success_rate: 0.8149, oracle_rate: 0.8459, spl: 0.7863
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27451, val_unseen , nav_error: 5.3075, oracle_error: 3.5117, steps: 31.5734, lengths: 11.6971, cls: 0.5849, ndtw: 0.4507, sdtw: 0.3491, success_rate: 0.4955, oracle_rate: 0.5649, spl: 0.4517, val_seen , nav_error: 4.5631, oracle_error: 3.1514, steps: 28.3359, lengths: 10.7674, cls: 0.6535, ndtw: 0.5219, sdtw: 0.4223, success_rate: 0.5671, oracle_rate: 0.6278, spl: 0.5314, train , nav_error: 1.9209, oracle_error: 1.3979, steps: 26.3351, lengths: 10.1947, cls: 0.8192, ndtw: 0.7209, sdtw: 0.6667, success_rate: 0.8097, oracle_rate: 0.8445, spl: 0.7806
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27544, val_unseen , nav_error: 5.3116, oracle_error: 3.5458, steps: 36.0949, lengths: 12.9968, cls: 0.5723, ndtw: 0.4410, sdtw: 0.3380, success_rate: 0.4853, oracle_rate: 0.5594, spl: 0.4400, val_seen , nav_error: 4.6235, oracle_error: 3.1883, steps: 30.9275, lengths: 11.6330, cls: 0.6466, ndtw: 0.5251, sdtw: 0.4235, success_rate: 0.5583, oracle_rate: 0.6298, spl: 0.5239, train , nav_error: 1.8946, oracle_error: 1.3937, steps: 26.4884, lengths: 10.2415, cls: 0.8198, ndtw: 0.7279, sdtw: 0.6718, success_rate: 0.8128, oracle_rate: 0.8459, spl: 0.7842
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27643, val_unseen , nav_error: 5.3833, oracle_error: 3.5502, steps: 31.9302, lengths: 11.8400, cls: 0.5807, ndtw: 0.4502, sdtw: 0.3403, success_rate: 0.4840, oracle_rate: 0.5564, spl: 0.4398, val_seen , nav_error: 4.5766, oracle_error: 3.1717, steps: 27.4691, lengths: 10.6422, cls: 0.6557, ndtw: 0.5317, sdtw: 0.4293, success_rate: 0.5651, oracle_rate: 0.6298, spl: 0.5361, train , nav_error: 1.9457, oracle_error: 1.4397, steps: 25.9355, lengths: 10.1213, cls: 0.8184, ndtw: 0.7240, sdtw: 0.6674, success_rate: 0.8060, oracle_rate: 0.8386, spl: 0.7784
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27736, val_unseen , nav_error: 5.0798, oracle_error: 3.2759, steps: 34.3533, lengths: 12.5514, cls: 0.5889, ndtw: 0.4518, sdtw: 0.3497, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4513, val_seen , nav_error: 4.6447, oracle_error: 3.0813, steps: 29.5309, lengths: 11.1134, cls: 0.6566, ndtw: 0.5235, sdtw: 0.4376, success_rate: 0.5808, oracle_rate: 0.6405, spl: 0.5438, train , nav_error: 1.7831, oracle_error: 1.2712, steps: 26.9841, lengths: 10.4217, cls: 0.8262, ndtw: 0.7290, sdtw: 0.6790, success_rate: 0.8221, oracle_rate: 0.8615, spl: 0.7909
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27829, val_unseen , nav_error: 5.3541, oracle_error: 3.3942, steps: 32.3478, lengths: 11.9823, cls: 0.5787, ndtw: 0.4379, sdtw: 0.3367, success_rate: 0.4887, oracle_rate: 0.5773, spl: 0.4388, val_seen , nav_error: 4.4698, oracle_error: 2.9514, steps: 29.7365, lengths: 10.9901, cls: 0.6608, ndtw: 0.5276, sdtw: 0.4344, success_rate: 0.5818, oracle_rate: 0.6543, spl: 0.5422, train , nav_error: 1.8978, oracle_error: 1.3139, steps: 26.9041, lengths: 10.4021, cls: 0.8168, ndtw: 0.7158, sdtw: 0.6652, success_rate: 0.8134, oracle_rate: 0.8570, spl: 0.7786
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 27938, val_unseen , nav_error: 5.2799, oracle_error: 3.4880, steps: 32.2026, lengths: 11.9173, cls: 0.5848, ndtw: 0.4525, sdtw: 0.3491, success_rate: 0.4934, oracle_rate: 0.5670, spl: 0.4509, val_seen , nav_error: 4.4217, oracle_error: 3.0707, steps: 29.7130, lengths: 11.1017, cls: 0.6614, ndtw: 0.5320, sdtw: 0.4384, success_rate: 0.5779, oracle_rate: 0.6405, spl: 0.5446, train , nav_error: 1.8429, oracle_error: 1.3563, steps: 26.3581, lengths: 10.1840, cls: 0.8242, ndtw: 0.7301, sdtw: 0.6762, success_rate: 0.8178, oracle_rate: 0.8503, spl: 0.7895
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 28020, val_unseen , nav_error: 5.3222, oracle_error: 3.5093, steps: 36.1622, lengths: 13.0276, cls: 0.5761, ndtw: 0.4389, sdtw: 0.3342, success_rate: 0.4811, oracle_rate: 0.5539, spl: 0.4385, val_seen , nav_error: 4.6553, oracle_error: 3.1465, steps: 31.4094, lengths: 11.4367, cls: 0.6486, ndtw: 0.5187, sdtw: 0.4200, success_rate: 0.5583, oracle_rate: 0.6288, spl: 0.5222, train , nav_error: 1.9166, oracle_error: 1.3833, steps: 27.0775, lengths: 10.3172, cls: 0.8199, ndtw: 0.7266, sdtw: 0.6711, success_rate: 0.8103, oracle_rate: 0.8471, spl: 0.7804
BEST RESULT TILL NOW: val_seen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 28124, val_unseen , nav_error: 5.2380, oracle_error: 3.2700, steps: 38.0954, lengths: 13.9710, cls: 0.5714, ndtw: 0.4325, sdtw: 0.3367, success_rate: 0.4926, oracle_rate: 0.5960, spl: 0.4398, val_seen , nav_error: 4.6202, oracle_error: 2.9058, steps: 31.0764, lengths: 12.1022, cls: 0.6540, ndtw: 0.5168, sdtw: 0.4323, success_rate: 0.5867, oracle_rate: 0.6690, spl: 0.5433, train , nav_error: 1.7286, oracle_error: 1.1675, steps: 27.2588, lengths: 10.6406, cls: 0.8284, ndtw: 0.7299, sdtw: 0.6814, success_rate: 0.8295, oracle_rate: 0.8746, spl: 0.7949
BEST RESULT TILL NOW: val_seen | Iter 28124 iter 28124, val_unseen , nav_error: 5.2380, oracle_error: 3.2700, steps: 38.0954, lengths: 13.9710, cls: 0.5714, ndtw: 0.4325, sdtw: 0.3367, success_rate: 0.4926, oracle_rate: 0.5960, spl: 0.4398, val_seen , nav_error: 4.6202, oracle_error: 2.9058, steps: 31.0764, lengths: 12.1022, cls: 0.6540, ndtw: 0.5168, sdtw: 0.4323, success_rate: 0.5867, oracle_rate: 0.6690, spl: 0.5433, train , nav_error: 1.7286, oracle_error: 1.1675, steps: 27.2588, lengths: 10.6406, cls: 0.8284, ndtw: 0.7299, sdtw: 0.6814, success_rate: 0.8295, oracle_rate: 0.8746, spl: 0.7949
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 28226, val_unseen , nav_error: 5.4290, oracle_error: 3.3211, steps: 39.9830, lengths: 14.5121, cls: 0.5590, ndtw: 0.4174, sdtw: 0.3268, success_rate: 0.4798, oracle_rate: 0.5900, spl: 0.4266, val_seen , nav_error: 4.5907, oracle_error: 2.8441, steps: 33.1645, lengths: 12.4675, cls: 0.6510, ndtw: 0.5111, sdtw: 0.4254, success_rate: 0.5818, oracle_rate: 0.6787, spl: 0.5377, train , nav_error: 1.7710, oracle_error: 1.1516, steps: 28.0163, lengths: 10.7824, cls: 0.8231, ndtw: 0.7176, sdtw: 0.6734, success_rate: 0.8269, oracle_rate: 0.8766, spl: 0.7897
BEST RESULT TILL NOW: val_seen | Iter 28124 iter 28124, val_unseen , nav_error: 5.2380, oracle_error: 3.2700, steps: 38.0954, lengths: 13.9710, cls: 0.5714, ndtw: 0.4325, sdtw: 0.3367, success_rate: 0.4926, oracle_rate: 0.5960, spl: 0.4398, val_seen , nav_error: 4.6202, oracle_error: 2.9058, steps: 31.0764, lengths: 12.1022, cls: 0.6540, ndtw: 0.5168, sdtw: 0.4323, success_rate: 0.5867, oracle_rate: 0.6690, spl: 0.5433, train , nav_error: 1.7286, oracle_error: 1.1675, steps: 27.2588, lengths: 10.6406, cls: 0.8284, ndtw: 0.7299, sdtw: 0.6814, success_rate: 0.8295, oracle_rate: 0.8746, spl: 0.7949
BEST RESULT TILL NOW: val_unseen | Iter 27091 iter 27091, val_unseen , nav_error: 5.1152, oracle_error: 3.1948, steps: 36.6364, lengths: 13.3948, cls: 0.5791, ndtw: 0.4374, sdtw: 0.3466, success_rate: 0.5028, oracle_rate: 0.6075, spl: 0.4499, val_seen , nav_error: 4.5071, oracle_error: 2.8958, steps: 31.3741, lengths: 11.8968, cls: 0.6559, ndtw: 0.5247, sdtw: 0.4389, success_rate: 0.5867, oracle_rate: 0.6611, spl: 0.5441, train , nav_error: 1.8750, oracle_error: 1.2374, steps: 28.0202, lengths: 10.7956, cls: 0.8158, ndtw: 0.7132, sdtw: 0.6634, success_rate: 0.8139, oracle_rate: 0.8643, spl: 0.7762
iter 28301, val_unseen , nav_error: 5.3550, oracle_error: 3.4802, steps: 31.9012, lengths: 11.8008, cls: 0.5842, ndtw: 0.4507, sdtw: 0.3446, success_rate: 0.4836, oracle_rate: 0.5611, spl: 0.4436, val_seen , nav_error: 4.7382, oracle_error: 3.1734, steps: 28.5495, lengths: 10.9608, cls: 0.6521, ndtw: 0.5171, sdtw: 0.4179, success_rate: 0.5661, oracle_rate: 0.6386, spl: 0.5316, train , nav_error: 1.8877, oracle_error: 1.3304, steps: 26.5114, lengths: 10.3362, cls: 0.8208, ndtw: 0.7261, sdtw: 0.6712, success_rate: 0.8115, oracle_rate: 0.8524, spl: 0.7809
BEST RESULT TILL NOW: val_seen | Iter 28124 iter 28124, val_unseen , nav_error: 5.2380, oracle_error: 3.2700, steps: 38.0954, lengths: 13.9710, cls: 0.5714, ndtw: 0.4325, sdtw: 0.3367, success_rate: 0.4926, oracle_rate: 0.5960, spl: 0.4398, val_seen , nav_error: 4.6202, oracle_error: 2.9058, steps: 31.0764, lengths: 12.1022, cls: 0.6540, ndtw: 0.5168, sdtw: 0.4323, success_rate: 0.5867, oracle_rate: 0.6690, spl: 0.5433, train , nav_error: 1.7286, oracle_error: 1.1675, steps: 27.2588, lengths: 10.6406, cls: 0.8284, ndtw: 0.7299, sdtw: 0.6814, success_rate: 0.8295, oracle_rate: 0.8746, spl: 0.7949
