iter 200161, train , nav_error: 2.4546, oracle_error: 1.6648, steps: 31.6092, lengths: 12.0580, success_rate: 0.7641, oracle_rate: 0.8156, spl: 0.7240, val_seen , nav_error: 5.0641, oracle_error: 3.2775, steps: 38.8257, lengths: 14.7370, success_rate: 0.5250, oracle_rate: 0.6063, spl: 0.4809, val_unseen , nav_error: 4.9256, oracle_error: 3.0579, steps: 41.1567, lengths: 15.2761, success_rate: 0.5321, oracle_rate: 0.6377, spl: 0.4840
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 200460, train , nav_error: 2.4577, oracle_error: 1.6498, steps: 31.2211, lengths: 11.9148, success_rate: 0.7620, oracle_rate: 0.8160, spl: 0.7207, val_seen , nav_error: 5.1354, oracle_error: 3.3542, steps: 36.0891, lengths: 13.6381, success_rate: 0.5162, oracle_rate: 0.5984, spl: 0.4806, val_unseen , nav_error: 5.0597, oracle_error: 3.1245, steps: 40.6888, lengths: 15.1803, success_rate: 0.5253, oracle_rate: 0.6305, spl: 0.4755
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 200759, train , nav_error: 2.5137, oracle_error: 1.7091, steps: 30.7079, lengths: 11.7327, success_rate: 0.7549, oracle_rate: 0.8086, spl: 0.7166, val_seen , nav_error: 5.0862, oracle_error: 3.3337, steps: 35.9696, lengths: 13.7426, success_rate: 0.5289, oracle_rate: 0.6043, spl: 0.4893, val_unseen , nav_error: 5.0940, oracle_error: 3.1727, steps: 40.2703, lengths: 14.8681, success_rate: 0.5262, oracle_rate: 0.6245, spl: 0.4750
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 201058, train , nav_error: 2.5298, oracle_error: 1.6811, steps: 31.6923, lengths: 12.0110, success_rate: 0.7560, oracle_rate: 0.8141, spl: 0.7145, val_seen , nav_error: 5.3092, oracle_error: 3.4223, steps: 36.9285, lengths: 13.9446, success_rate: 0.5083, oracle_rate: 0.5906, spl: 0.4751, val_unseen , nav_error: 4.9437, oracle_error: 3.0650, steps: 39.9685, lengths: 14.7512, success_rate: 0.5343, oracle_rate: 0.6377, spl: 0.4816
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 201357, train , nav_error: 2.5391, oracle_error: 1.7006, steps: 29.7667, lengths: 11.5129, success_rate: 0.7530, oracle_rate: 0.8109, spl: 0.7125, val_seen , nav_error: 5.1918, oracle_error: 3.3342, steps: 34.4065, lengths: 13.3159, success_rate: 0.5122, oracle_rate: 0.5994, spl: 0.4773, val_unseen , nav_error: 5.0067, oracle_error: 3.1242, steps: 37.0511, lengths: 13.9001, success_rate: 0.5347, oracle_rate: 0.6266, spl: 0.4846
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 201656, train , nav_error: 2.5116, oracle_error: 1.6975, steps: 30.2551, lengths: 11.6118, success_rate: 0.7547, oracle_rate: 0.8094, spl: 0.7159, val_seen , nav_error: 5.3264, oracle_error: 3.4283, steps: 35.0539, lengths: 13.5864, success_rate: 0.5122, oracle_rate: 0.5916, spl: 0.4799, val_unseen , nav_error: 5.0585, oracle_error: 3.1561, steps: 37.1277, lengths: 13.9753, success_rate: 0.5296, oracle_rate: 0.6271, spl: 0.4805
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 201955, train , nav_error: 2.5017, oracle_error: 1.6754, steps: 31.2772, lengths: 11.9449, success_rate: 0.7570, oracle_rate: 0.8147, spl: 0.7158, val_seen , nav_error: 5.2032, oracle_error: 3.3775, steps: 37.2165, lengths: 13.9153, success_rate: 0.5162, oracle_rate: 0.5965, spl: 0.4816, val_unseen , nav_error: 5.0706, oracle_error: 3.1525, steps: 39.9596, lengths: 14.7058, success_rate: 0.5168, oracle_rate: 0.6249, spl: 0.4706
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 202254, train , nav_error: 2.5153, oracle_error: 1.6805, steps: 31.4718, lengths: 12.0200, success_rate: 0.7540, oracle_rate: 0.8129, spl: 0.7136, val_seen , nav_error: 5.1076, oracle_error: 3.3030, steps: 37.5201, lengths: 14.2354, success_rate: 0.5260, oracle_rate: 0.6063, spl: 0.4869, val_unseen , nav_error: 4.9992, oracle_error: 3.1156, steps: 41.1533, lengths: 15.3517, success_rate: 0.5317, oracle_rate: 0.6347, spl: 0.4765
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 202553, train , nav_error: 2.5108, oracle_error: 1.7118, steps: 30.5467, lengths: 11.6249, success_rate: 0.7529, oracle_rate: 0.8058, spl: 0.7141, val_seen , nav_error: 5.2212, oracle_error: 3.3955, steps: 35.7835, lengths: 13.6400, success_rate: 0.5142, oracle_rate: 0.5975, spl: 0.4825, val_unseen , nav_error: 4.9848, oracle_error: 3.1302, steps: 38.8169, lengths: 14.4348, success_rate: 0.5287, oracle_rate: 0.6284, spl: 0.4804
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 202852, train , nav_error: 2.5740, oracle_error: 1.6917, steps: 31.2740, lengths: 12.0174, success_rate: 0.7523, oracle_rate: 0.8115, spl: 0.7101, val_seen , nav_error: 5.2901, oracle_error: 3.3354, steps: 37.7414, lengths: 14.3771, success_rate: 0.5132, oracle_rate: 0.6004, spl: 0.4777, val_unseen , nav_error: 5.0361, oracle_error: 3.1133, steps: 39.9753, lengths: 15.2113, success_rate: 0.5245, oracle_rate: 0.6305, spl: 0.4704
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 203151, train , nav_error: 2.5936, oracle_error: 1.7367, steps: 30.9354, lengths: 11.8774, success_rate: 0.7469, oracle_rate: 0.8048, spl: 0.7080, val_seen , nav_error: 5.2080, oracle_error: 3.3633, steps: 38.0627, lengths: 14.3089, success_rate: 0.5171, oracle_rate: 0.5965, spl: 0.4802, val_unseen , nav_error: 5.0571, oracle_error: 3.1512, steps: 38.4576, lengths: 14.6043, success_rate: 0.5194, oracle_rate: 0.6224, spl: 0.4698
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 203450, train , nav_error: 2.5728, oracle_error: 1.7178, steps: 32.0187, lengths: 12.1509, success_rate: 0.7515, oracle_rate: 0.8090, spl: 0.7117, val_seen , nav_error: 5.3985, oracle_error: 3.4275, steps: 40.0157, lengths: 15.0775, success_rate: 0.5044, oracle_rate: 0.5916, spl: 0.4707, val_unseen , nav_error: 5.0351, oracle_error: 3.1088, steps: 42.3989, lengths: 15.5939, success_rate: 0.5253, oracle_rate: 0.6318, spl: 0.4744
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 203749, train , nav_error: 2.5756, oracle_error: 1.7373, steps: 32.3340, lengths: 12.3538, success_rate: 0.7496, oracle_rate: 0.8065, spl: 0.7105, val_seen , nav_error: 5.2544, oracle_error: 3.4135, steps: 38.8002, lengths: 14.7255, success_rate: 0.5162, oracle_rate: 0.5955, spl: 0.4776, val_unseen , nav_error: 4.9430, oracle_error: 3.0918, steps: 42.2546, lengths: 15.7856, success_rate: 0.5330, oracle_rate: 0.6318, spl: 0.4785
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 204048, train , nav_error: 2.5917, oracle_error: 1.7709, steps: 31.6525, lengths: 12.0612, success_rate: 0.7464, oracle_rate: 0.8020, spl: 0.7084, val_seen , nav_error: 5.2441, oracle_error: 3.4428, steps: 37.0950, lengths: 13.9498, success_rate: 0.5142, oracle_rate: 0.5916, spl: 0.4816, val_unseen , nav_error: 5.0713, oracle_error: 3.1890, steps: 41.1894, lengths: 15.2793, success_rate: 0.5253, oracle_rate: 0.6228, spl: 0.4756
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 204347, train , nav_error: 2.5452, oracle_error: 1.7479, steps: 32.6076, lengths: 12.2787, success_rate: 0.7528, oracle_rate: 0.8057, spl: 0.7125, val_seen , nav_error: 5.2745, oracle_error: 3.4667, steps: 39.5867, lengths: 14.7312, success_rate: 0.5073, oracle_rate: 0.5867, spl: 0.4687, val_unseen , nav_error: 4.9944, oracle_error: 3.1636, steps: 40.7876, lengths: 15.0076, success_rate: 0.5326, oracle_rate: 0.6232, spl: 0.4842
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 204646, train , nav_error: 2.5439, oracle_error: 1.7701, steps: 31.6578, lengths: 12.0493, success_rate: 0.7489, oracle_rate: 0.8000, spl: 0.7118, val_seen , nav_error: 5.2151, oracle_error: 3.4612, steps: 36.9011, lengths: 13.8478, success_rate: 0.5064, oracle_rate: 0.5867, spl: 0.4726, val_unseen , nav_error: 5.0241, oracle_error: 3.1756, steps: 40.1635, lengths: 14.9436, success_rate: 0.5287, oracle_rate: 0.6203, spl: 0.4803
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 204945, train , nav_error: 2.5388, oracle_error: 1.7294, steps: 31.0141, lengths: 11.8729, success_rate: 0.7533, oracle_rate: 0.8063, spl: 0.7144, val_seen , nav_error: 5.2093, oracle_error: 3.4203, steps: 35.5524, lengths: 13.5095, success_rate: 0.5103, oracle_rate: 0.5906, spl: 0.4785, val_unseen , nav_error: 5.0307, oracle_error: 3.1634, steps: 39.2346, lengths: 14.6773, success_rate: 0.5275, oracle_rate: 0.6207, spl: 0.4793
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
BEST RESULT TILL NOW: val_unseen | Iter 178035 iter 178035, train , nav_error: 1.6980, oracle_error: 1.1999, steps: 29.6283, lengths: 11.2969, success_rate: 0.8368, oracle_rate: 0.8742, spl: 0.8006, val_seen , nav_error: 4.6044, oracle_error: 3.1164, steps: 37.2782, lengths: 13.8839, success_rate: 0.5612, oracle_rate: 0.6405, spl: 0.5229, val_unseen , nav_error: 4.9854, oracle_error: 3.1864, steps: 44.4721, lengths: 16.0864, success_rate: 0.5364, oracle_rate: 0.6249, spl: 0.4834
iter 205244, train , nav_error: 2.5989, oracle_error: 1.7391, steps: 32.3599, lengths: 12.1967, success_rate: 0.7480, oracle_rate: 0.8055, spl: 0.7067, val_seen , nav_error: 5.1392, oracle_error: 3.3252, steps: 38.0088, lengths: 14.0442, success_rate: 0.5289, oracle_rate: 0.6092, spl: 0.4858, val_unseen , nav_error: 5.0765, oracle_error: 3.1474, steps: 41.5530, lengths: 15.3916, success_rate: 0.5262, oracle_rate: 0.6228, spl: 0.4731
BEST RESULT TILL NOW: val_seen | Iter 159497 iter 159497, train , nav_error: 0.6705, oracle_error: 0.5159, steps: 26.5352, lengths: 10.3336, success_rate: 0.9434, oracle_rate: 0.9588, spl: 0.9221, val_seen , nav_error: 4.0840, oracle_error: 2.6425, steps: 37.5544, lengths: 14.3058, success_rate: 0.6259, oracle_rate: 0.6993, spl: 0.5843, val_unseen , nav_error: 4.7842, oracle_error: 2.9769, steps: 44.5283, lengths: 16.2717, success_rate: 0.5539, oracle_rate: 0.6467, spl: 0.4922
