BEST RESULT TILL NOW: val_unseen | Iter 12658 iter 12658, val_unseen , nav_error: 5.9475, oracle_error: 3.9594, steps: 23.6803, lengths: 9.2597, success_rate: 0.4270, oracle_rate: 0.5053, spl: 0.3992, val_seen , nav_error: 6.2065, oracle_error: 4.2507, steps: 25.0940, lengths: 9.6694, success_rate: 0.4123, oracle_rate: 0.4878, spl: 0.3893, train , nav_error: 5.0601, oracle_error: 3.5209, steps: 24.3557, lengths: 9.5590, success_rate: 0.5022, oracle_rate: 0.5756, spl: 0.4737
iter 13606, val_unseen , nav_error: 5.9443, oracle_error: 4.0092, steps: 23.2746, lengths: 9.1632, success_rate: 0.4236, oracle_rate: 0.4972, spl: 0.3990, val_seen , nav_error: 6.1329, oracle_error: 4.2506, steps: 24.6396, lengths: 9.5456, success_rate: 0.4172, oracle_rate: 0.4897, spl: 0.3967, train , nav_error: 5.0330, oracle_error: 3.5111, steps: 23.9319, lengths: 9.4720, success_rate: 0.5044, oracle_rate: 0.5753, spl: 0.4774
BEST RESULT TILL NOW: val_seen | Iter 13122 iter 13122, val_unseen , nav_error: 6.0168, oracle_error: 4.0575, steps: 23.2495, lengths: 9.0533, success_rate: 0.4202, oracle_rate: 0.4951, spl: 0.3949, val_seen , nav_error: 6.1929, oracle_error: 4.2662, steps: 24.3928, lengths: 9.5439, success_rate: 0.4202, oracle_rate: 0.4829, spl: 0.4005, train , nav_error: 5.1092, oracle_error: 3.5577, steps: 23.9620, lengths: 9.4587, success_rate: 0.4959, oracle_rate: 0.5682, spl: 0.4692
BEST RESULT TILL NOW: val_unseen | Iter 12658 iter 12658, val_unseen , nav_error: 5.9475, oracle_error: 3.9594, steps: 23.6803, lengths: 9.2597, success_rate: 0.4270, oracle_rate: 0.5053, spl: 0.3992, val_seen , nav_error: 6.2065, oracle_error: 4.2507, steps: 25.0940, lengths: 9.6694, success_rate: 0.4123, oracle_rate: 0.4878, spl: 0.3893, train , nav_error: 5.0601, oracle_error: 3.5209, steps: 24.3557, lengths: 9.5590, success_rate: 0.5022, oracle_rate: 0.5756, spl: 0.4737
iter 13789, val_unseen , nav_error: 6.0100, oracle_error: 4.1562, steps: 22.3721, lengths: 8.8085, success_rate: 0.4202, oracle_rate: 0.4836, spl: 0.3968, val_seen , nav_error: 6.1365, oracle_error: 4.3439, steps: 23.7365, lengths: 9.2674, success_rate: 0.4202, oracle_rate: 0.4740, spl: 0.4025, train , nav_error: 5.0946, oracle_error: 3.6679, steps: 23.0584, lengths: 9.1568, success_rate: 0.4919, oracle_rate: 0.5530, spl: 0.4691
BEST RESULT TILL NOW: val_seen | Iter 13789 iter 13789, val_unseen , nav_error: 6.0100, oracle_error: 4.1562, steps: 22.3721, lengths: 8.8085, success_rate: 0.4202, oracle_rate: 0.4836, spl: 0.3968, val_seen , nav_error: 6.1365, oracle_error: 4.3439, steps: 23.7365, lengths: 9.2674, success_rate: 0.4202, oracle_rate: 0.4740, spl: 0.4025, train , nav_error: 5.0946, oracle_error: 3.6679, steps: 23.0584, lengths: 9.1568, success_rate: 0.4919, oracle_rate: 0.5530, spl: 0.4691
BEST RESULT TILL NOW: val_unseen | Iter 12658 iter 12658, val_unseen , nav_error: 5.9475, oracle_error: 3.9594, steps: 23.6803, lengths: 9.2597, success_rate: 0.4270, oracle_rate: 0.5053, spl: 0.3992, val_seen , nav_error: 6.2065, oracle_error: 4.2507, steps: 25.0940, lengths: 9.6694, success_rate: 0.4123, oracle_rate: 0.4878, spl: 0.3893, train , nav_error: 5.0601, oracle_error: 3.5209, steps: 24.3557, lengths: 9.5590, success_rate: 0.5022, oracle_rate: 0.5756, spl: 0.4737
iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
BEST RESULT TILL NOW: val_seen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
BEST RESULT TILL NOW: val_unseen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
iter 14517, val_unseen , nav_error: 6.0213, oracle_error: 4.0172, steps: 23.3840, lengths: 9.1626, success_rate: 0.4168, oracle_rate: 0.4955, spl: 0.3902, val_seen , nav_error: 6.0511, oracle_error: 4.1962, steps: 24.6523, lengths: 9.6845, success_rate: 0.4172, oracle_rate: 0.4936, spl: 0.3959, train , nav_error: 4.9337, oracle_error: 3.4469, steps: 23.9994, lengths: 9.5003, success_rate: 0.5113, oracle_rate: 0.5827, spl: 0.4834
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
iter 14725, val_unseen , nav_error: 5.9088, oracle_error: 4.0031, steps: 23.2712, lengths: 9.0989, success_rate: 0.4206, oracle_rate: 0.4960, spl: 0.3952, val_seen , nav_error: 6.0411, oracle_error: 4.2255, steps: 24.9579, lengths: 9.5230, success_rate: 0.4221, oracle_rate: 0.4985, spl: 0.4015, train , nav_error: 4.9555, oracle_error: 3.4836, steps: 24.1849, lengths: 9.4068, success_rate: 0.5111, oracle_rate: 0.5794, spl: 0.4848
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
iter 14929, val_unseen , nav_error: 5.9675, oracle_error: 4.0084, steps: 23.2507, lengths: 9.2326, success_rate: 0.4249, oracle_rate: 0.5011, spl: 0.4002, val_seen , nav_error: 5.9964, oracle_error: 4.1882, steps: 24.7042, lengths: 9.6050, success_rate: 0.4153, oracle_rate: 0.4917, spl: 0.3943, train , nav_error: 4.9520, oracle_error: 3.4582, steps: 24.0725, lengths: 9.5016, success_rate: 0.5141, oracle_rate: 0.5860, spl: 0.4875
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 14021 iter 14021, val_unseen , nav_error: 5.8970, oracle_error: 3.9590, steps: 23.1320, lengths: 9.1276, success_rate: 0.4283, oracle_rate: 0.5040, spl: 0.4030, val_seen , nav_error: 6.1559, oracle_error: 4.2102, steps: 24.6268, lengths: 9.6313, success_rate: 0.4251, oracle_rate: 0.4966, spl: 0.4018, train , nav_error: 4.9477, oracle_error: 3.4620, steps: 23.8928, lengths: 9.4536, success_rate: 0.5091, oracle_rate: 0.5828, spl: 0.4833
iter 15172, val_unseen , nav_error: 5.9662, oracle_error: 4.0704, steps: 22.8250, lengths: 9.0806, success_rate: 0.4291, oracle_rate: 0.4998, spl: 0.4042, val_seen , nav_error: 5.9917, oracle_error: 4.2325, steps: 24.2331, lengths: 9.4096, success_rate: 0.4221, oracle_rate: 0.4878, spl: 0.4039, train , nav_error: 4.9256, oracle_error: 3.4926, steps: 23.7031, lengths: 9.3817, success_rate: 0.5112, oracle_rate: 0.5772, spl: 0.4864
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 15172 iter 15172, val_unseen , nav_error: 5.9662, oracle_error: 4.0704, steps: 22.8250, lengths: 9.0806, success_rate: 0.4291, oracle_rate: 0.4998, spl: 0.4042, val_seen , nav_error: 5.9917, oracle_error: 4.2325, steps: 24.2331, lengths: 9.4096, success_rate: 0.4221, oracle_rate: 0.4878, spl: 0.4039, train , nav_error: 4.9256, oracle_error: 3.4926, steps: 23.7031, lengths: 9.3817, success_rate: 0.5112, oracle_rate: 0.5772, spl: 0.4864
iter 15404, val_unseen , nav_error: 5.8990, oracle_error: 4.1593, steps: 22.3257, lengths: 8.6833, success_rate: 0.4215, oracle_rate: 0.4806, spl: 0.4008, val_seen , nav_error: 6.0568, oracle_error: 4.3906, steps: 23.0637, lengths: 8.9818, success_rate: 0.4251, oracle_rate: 0.4780, spl: 0.4089, train , nav_error: 4.8793, oracle_error: 3.5938, steps: 22.7071, lengths: 9.0063, success_rate: 0.5112, oracle_rate: 0.5655, spl: 0.4891
BEST RESULT TILL NOW: val_seen | Iter 14251 iter 14251, val_unseen , nav_error: 5.8546, oracle_error: 4.0027, steps: 22.9191, lengths: 8.9597, success_rate: 0.4240, oracle_rate: 0.4951, spl: 0.4004, val_seen , nav_error: 6.0094, oracle_error: 4.2450, steps: 24.2214, lengths: 9.4332, success_rate: 0.4261, oracle_rate: 0.4858, spl: 0.4063, train , nav_error: 4.9337, oracle_error: 3.5160, steps: 23.6845, lengths: 9.2761, success_rate: 0.5099, oracle_rate: 0.5751, spl: 0.4858
BEST RESULT TILL NOW: val_unseen | Iter 15172 iter 15172, val_unseen , nav_error: 5.9662, oracle_error: 4.0704, steps: 22.8250, lengths: 9.0806, success_rate: 0.4291, oracle_rate: 0.4998, spl: 0.4042, val_seen , nav_error: 5.9917, oracle_error: 4.2325, steps: 24.2331, lengths: 9.4096, success_rate: 0.4221, oracle_rate: 0.4878, spl: 0.4039, train , nav_error: 4.9256, oracle_error: 3.4926, steps: 23.7031, lengths: 9.3817, success_rate: 0.5112, oracle_rate: 0.5772, spl: 0.4864
iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 15172 iter 15172, val_unseen , nav_error: 5.9662, oracle_error: 4.0704, steps: 22.8250, lengths: 9.0806, success_rate: 0.4291, oracle_rate: 0.4998, spl: 0.4042, val_seen , nav_error: 5.9917, oracle_error: 4.2325, steps: 24.2331, lengths: 9.4096, success_rate: 0.4221, oracle_rate: 0.4878, spl: 0.4039, train , nav_error: 4.9256, oracle_error: 3.4926, steps: 23.7031, lengths: 9.3817, success_rate: 0.5112, oracle_rate: 0.5772, spl: 0.4864
iter 15821, val_unseen , nav_error: 5.9481, oracle_error: 4.0588, steps: 23.0349, lengths: 9.1429, success_rate: 0.4240, oracle_rate: 0.4985, spl: 0.3972, val_seen , nav_error: 5.9462, oracle_error: 4.1436, steps: 24.3732, lengths: 9.6013, success_rate: 0.4202, oracle_rate: 0.4956, spl: 0.3982, train , nav_error: 4.8182, oracle_error: 3.3973, steps: 23.9432, lengths: 9.4661, success_rate: 0.5218, oracle_rate: 0.5892, spl: 0.4940
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 15172 iter 15172, val_unseen , nav_error: 5.9662, oracle_error: 4.0704, steps: 22.8250, lengths: 9.0806, success_rate: 0.4291, oracle_rate: 0.4998, spl: 0.4042, val_seen , nav_error: 5.9917, oracle_error: 4.2325, steps: 24.2331, lengths: 9.4096, success_rate: 0.4221, oracle_rate: 0.4878, spl: 0.4039, train , nav_error: 4.9256, oracle_error: 3.4926, steps: 23.7031, lengths: 9.3817, success_rate: 0.5112, oracle_rate: 0.5772, spl: 0.4864
iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 16010 iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
iter 16230, val_unseen , nav_error: 5.9887, oracle_error: 4.0960, steps: 22.9728, lengths: 9.0228, success_rate: 0.4185, oracle_rate: 0.4879, spl: 0.3946, val_seen , nav_error: 6.1157, oracle_error: 4.3317, steps: 24.3820, lengths: 9.4252, success_rate: 0.4192, oracle_rate: 0.4819, spl: 0.3995, train , nav_error: 4.8807, oracle_error: 3.4695, steps: 23.7964, lengths: 9.3642, success_rate: 0.5137, oracle_rate: 0.5765, spl: 0.4884
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 16010 iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
iter 16415, val_unseen , nav_error: 5.9274, oracle_error: 4.1320, steps: 22.6326, lengths: 8.8045, success_rate: 0.4206, oracle_rate: 0.4862, spl: 0.3969, val_seen , nav_error: 6.0856, oracle_error: 4.3264, steps: 23.9775, lengths: 9.3111, success_rate: 0.4094, oracle_rate: 0.4760, spl: 0.3907, train , nav_error: 4.8524, oracle_error: 3.5127, steps: 23.4452, lengths: 9.1484, success_rate: 0.5148, oracle_rate: 0.5723, spl: 0.4913
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 16010 iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
iter 16659, val_unseen , nav_error: 5.9059, oracle_error: 4.0684, steps: 22.8340, lengths: 8.9867, success_rate: 0.4232, oracle_rate: 0.4938, spl: 0.3972, val_seen , nav_error: 6.0483, oracle_error: 4.2918, steps: 23.8149, lengths: 9.4044, success_rate: 0.4231, oracle_rate: 0.4878, spl: 0.4058, train , nav_error: 4.8219, oracle_error: 3.4429, steps: 23.4893, lengths: 9.3110, success_rate: 0.5198, oracle_rate: 0.5833, spl: 0.4944
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 16010 iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
iter 16892, val_unseen , nav_error: 6.0160, oracle_error: 4.0548, steps: 23.2984, lengths: 9.1706, success_rate: 0.4253, oracle_rate: 0.4972, spl: 0.3984, val_seen , nav_error: 6.0787, oracle_error: 4.2328, steps: 24.3673, lengths: 9.5756, success_rate: 0.4251, oracle_rate: 0.4976, spl: 0.4044, train , nav_error: 4.7647, oracle_error: 3.3506, steps: 24.0528, lengths: 9.4833, success_rate: 0.5312, oracle_rate: 0.5983, spl: 0.5033
BEST RESULT TILL NOW: val_seen | Iter 15624 iter 15624, val_unseen , nav_error: 5.8995, oracle_error: 4.0714, steps: 22.8629, lengths: 8.9206, success_rate: 0.4249, oracle_rate: 0.4900, spl: 0.4003, val_seen , nav_error: 6.0290, oracle_error: 4.3054, steps: 24.2351, lengths: 9.3479, success_rate: 0.4319, oracle_rate: 0.4917, spl: 0.4131, train , nav_error: 4.8544, oracle_error: 3.4929, steps: 23.6226, lengths: 9.2406, success_rate: 0.5175, oracle_rate: 0.5792, spl: 0.4920
BEST RESULT TILL NOW: val_unseen | Iter 16010 iter 16010, val_unseen , nav_error: 5.8727, oracle_error: 3.9894, steps: 23.3729, lengths: 9.1244, success_rate: 0.4338, oracle_rate: 0.5045, spl: 0.4081, val_seen , nav_error: 6.0250, oracle_error: 4.1991, steps: 24.5524, lengths: 9.5820, success_rate: 0.4261, oracle_rate: 0.5054, spl: 0.4044, train , nav_error: 4.7831, oracle_error: 3.3795, steps: 24.1521, lengths: 9.4573, success_rate: 0.5234, oracle_rate: 0.5929, spl: 0.4965
iter 17140, val_unseen , nav_error: 5.8650, oracle_error: 3.9581, steps: 23.1069, lengths: 9.1607, success_rate: 0.4355, oracle_rate: 0.5087, spl: 0.4076, val_seen , nav_error: 5.9429, oracle_error: 4.1217, steps: 24.4878, lengths: 9.6450, success_rate: 0.4447, oracle_rate: 0.5162, spl: 0.4200, train , nav_error: 4.7083, oracle_error: 3.3076, steps: 23.9469, lengths: 9.5084, success_rate: 0.5313, oracle_rate: 0.6022, spl: 0.5036
BEST RESULT TILL NOW: val_seen | Iter 17140 iter 17140, val_unseen , nav_error: 5.8650, oracle_error: 3.9581, steps: 23.1069, lengths: 9.1607, success_rate: 0.4355, oracle_rate: 0.5087, spl: 0.4076, val_seen , nav_error: 5.9429, oracle_error: 4.1217, steps: 24.4878, lengths: 9.6450, success_rate: 0.4447, oracle_rate: 0.5162, spl: 0.4200, train , nav_error: 4.7083, oracle_error: 3.3076, steps: 23.9469, lengths: 9.5084, success_rate: 0.5313, oracle_rate: 0.6022, spl: 0.5036
BEST RESULT TILL NOW: val_unseen | Iter 17140 iter 17140, val_unseen , nav_error: 5.8650, oracle_error: 3.9581, steps: 23.1069, lengths: 9.1607, success_rate: 0.4355, oracle_rate: 0.5087, spl: 0.4076, val_seen , nav_error: 5.9429, oracle_error: 4.1217, steps: 24.4878, lengths: 9.6450, success_rate: 0.4447, oracle_rate: 0.5162, spl: 0.4200, train , nav_error: 4.7083, oracle_error: 3.3076, steps: 23.9469, lengths: 9.5084, success_rate: 0.5313, oracle_rate: 0.6022, spl: 0.5036
iter 17399, val_unseen , nav_error: 5.9297, oracle_error: 4.0307, steps: 23.4389, lengths: 9.1190, success_rate: 0.4232, oracle_rate: 0.4921, spl: 0.3977, val_seen , nav_error: 5.9946, oracle_error: 4.1471, steps: 24.8413, lengths: 9.5889, success_rate: 0.4349, oracle_rate: 0.5044, spl: 0.4129, train , nav_error: 4.7324, oracle_error: 3.3496, steps: 24.1085, lengths: 9.4647, success_rate: 0.5308, oracle_rate: 0.5958, spl: 0.5041
