BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 36540, val_unseen , nav_error: 5.3877, oracle_error: 3.4670, steps: 39.3900, lengths: 13.4868, cls: 0.5703, ndtw: 0.4277, sdtw: 0.3265, success_rate: 0.4811, oracle_rate: 0.5726, spl: 0.4299, val_seen , nav_error: 4.8932, oracle_error: 3.1856, steps: 34.3683, lengths: 12.6988, cls: 0.6284, ndtw: 0.4860, sdtw: 0.3931, success_rate: 0.5348, oracle_rate: 0.6210, spl: 0.4936, train , nav_error: 2.3294, oracle_error: 1.5340, steps: 30.4252, lengths: 11.3376, cls: 0.7854, ndtw: 0.6838, sdtw: 0.6232, success_rate: 0.7693, oracle_rate: 0.8263, spl: 0.7282
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 36973, val_unseen , nav_error: 5.4342, oracle_error: 3.8284, steps: 28.7969, lengths: 10.4778, cls: 0.5849, ndtw: 0.4620, sdtw: 0.3397, success_rate: 0.4687, oracle_rate: 0.5292, spl: 0.4377, val_seen , nav_error: 4.9238, oracle_error: 3.5295, steps: 27.9011, lengths: 10.6593, cls: 0.6393, ndtw: 0.5264, sdtw: 0.4031, success_rate: 0.5260, oracle_rate: 0.5749, spl: 0.5031, train , nav_error: 2.1041, oracle_error: 1.6584, steps: 25.3368, lengths: 9.8521, cls: 0.8105, ndtw: 0.7293, sdtw: 0.6612, success_rate: 0.7902, oracle_rate: 0.8160, spl: 0.7677
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 37344, val_unseen , nav_error: 5.4119, oracle_error: 3.4451, steps: 44.4938, lengths: 14.7881, cls: 0.5566, ndtw: 0.4133, sdtw: 0.3224, success_rate: 0.4725, oracle_rate: 0.5764, spl: 0.4257, val_seen , nav_error: 5.2208, oracle_error: 3.3314, steps: 37.4643, lengths: 13.0650, cls: 0.6062, ndtw: 0.4493, sdtw: 0.3622, success_rate: 0.5211, oracle_rate: 0.6072, spl: 0.4731, train , nav_error: 2.3515, oracle_error: 1.5648, steps: 32.1697, lengths: 11.7950, cls: 0.7795, ndtw: 0.6746, sdtw: 0.6239, success_rate: 0.7762, oracle_rate: 0.8288, spl: 0.7340
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 37794, val_unseen , nav_error: 5.4398, oracle_error: 3.4201, steps: 37.7629, lengths: 13.4567, cls: 0.5691, ndtw: 0.4351, sdtw: 0.3326, success_rate: 0.4811, oracle_rate: 0.5798, spl: 0.4291, val_seen , nav_error: 4.9095, oracle_error: 3.2652, steps: 34.6974, lengths: 13.0161, cls: 0.6245, ndtw: 0.4910, sdtw: 0.3893, success_rate: 0.5416, oracle_rate: 0.6249, spl: 0.4997, train , nav_error: 1.9975, oracle_error: 1.3456, steps: 28.7139, lengths: 10.9856, cls: 0.8103, ndtw: 0.7138, sdtw: 0.6624, success_rate: 0.8105, oracle_rate: 0.8553, spl: 0.7720
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 38139, val_unseen , nav_error: 5.5714, oracle_error: 3.1477, steps: 51.5087, lengths: 18.2739, cls: 0.5317, ndtw: 0.3827, sdtw: 0.2901, success_rate: 0.4568, oracle_rate: 0.6109, spl: 0.3907, val_seen , nav_error: 4.9580, oracle_error: 2.9068, steps: 45.1019, lengths: 16.3340, cls: 0.6069, ndtw: 0.4545, sdtw: 0.3708, success_rate: 0.5377, oracle_rate: 0.6650, spl: 0.4782, train , nav_error: 2.2956, oracle_error: 1.3050, steps: 35.5100, lengths: 13.1539, cls: 0.7767, ndtw: 0.6663, sdtw: 0.6188, success_rate: 0.7791, oracle_rate: 0.8576, spl: 0.7289
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 38621, val_unseen , nav_error: 5.4216, oracle_error: 3.6806, steps: 36.2388, lengths: 12.6630, cls: 0.5729, ndtw: 0.4487, sdtw: 0.3447, success_rate: 0.4777, oracle_rate: 0.5504, spl: 0.4406, val_seen , nav_error: 4.8404, oracle_error: 3.3206, steps: 30.8012, lengths: 11.4586, cls: 0.6332, ndtw: 0.5073, sdtw: 0.4023, success_rate: 0.5357, oracle_rate: 0.6024, spl: 0.5052, train , nav_error: 2.0181, oracle_error: 1.5062, steps: 27.6568, lengths: 10.5259, cls: 0.8130, ndtw: 0.7285, sdtw: 0.6714, success_rate: 0.8065, oracle_rate: 0.8362, spl: 0.7787
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 39010, val_unseen , nav_error: 5.2094, oracle_error: 3.4843, steps: 34.8868, lengths: 12.2046, cls: 0.5857, ndtw: 0.4549, sdtw: 0.3481, success_rate: 0.4887, oracle_rate: 0.5688, spl: 0.4467, val_seen , nav_error: 4.9709, oracle_error: 3.4464, steps: 32.8257, lengths: 11.9613, cls: 0.6323, ndtw: 0.4971, sdtw: 0.3951, success_rate: 0.5309, oracle_rate: 0.5994, spl: 0.4985, train , nav_error: 1.9512, oracle_error: 1.4120, steps: 29.1842, lengths: 10.9066, cls: 0.8161, ndtw: 0.7266, sdtw: 0.6709, success_rate: 0.8059, oracle_rate: 0.8409, spl: 0.7745
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 39432, val_unseen , nav_error: 5.6144, oracle_error: 3.7157, steps: 43.6841, lengths: 15.0484, cls: 0.5497, ndtw: 0.4222, sdtw: 0.3170, success_rate: 0.4538, oracle_rate: 0.5287, spl: 0.4104, val_seen , nav_error: 4.8594, oracle_error: 3.3144, steps: 36.3506, lengths: 13.0646, cls: 0.6305, ndtw: 0.4996, sdtw: 0.3985, success_rate: 0.5455, oracle_rate: 0.6161, spl: 0.5036, train , nav_error: 1.9764, oracle_error: 1.4201, steps: 29.7647, lengths: 11.3092, cls: 0.8104, ndtw: 0.7209, sdtw: 0.6665, success_rate: 0.8053, oracle_rate: 0.8433, spl: 0.7708
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 39858, val_unseen , nav_error: 5.5569, oracle_error: 3.1975, steps: 49.2708, lengths: 17.7592, cls: 0.5442, ndtw: 0.4049, sdtw: 0.3147, success_rate: 0.4640, oracle_rate: 0.6169, spl: 0.4087, val_seen , nav_error: 4.9241, oracle_error: 2.9271, steps: 41.3340, lengths: 15.6038, cls: 0.6152, ndtw: 0.4594, sdtw: 0.3803, success_rate: 0.5544, oracle_rate: 0.6690, spl: 0.5029, train , nav_error: 2.0429, oracle_error: 1.1787, steps: 32.5298, lengths: 12.5884, cls: 0.7974, ndtw: 0.6872, sdtw: 0.6415, success_rate: 0.8030, oracle_rate: 0.8758, spl: 0.7556
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 40311, val_unseen , nav_error: 5.4461, oracle_error: 3.4722, steps: 42.4653, lengths: 14.5816, cls: 0.5609, ndtw: 0.4226, sdtw: 0.3195, success_rate: 0.4717, oracle_rate: 0.5781, spl: 0.4222, val_seen , nav_error: 4.7323, oracle_error: 3.1402, steps: 34.9167, lengths: 13.0181, cls: 0.6353, ndtw: 0.5007, sdtw: 0.4094, success_rate: 0.5573, oracle_rate: 0.6415, spl: 0.5185, train , nav_error: 2.0410, oracle_error: 1.4223, steps: 30.1674, lengths: 11.3713, cls: 0.8052, ndtw: 0.7098, sdtw: 0.6626, success_rate: 0.8078, oracle_rate: 0.8459, spl: 0.7722
BEST RESULT TILL NOW: val_seen | Iter 34498 iter 34498, val_unseen , nav_error: 5.6127, oracle_error: 3.4335, steps: 39.9642, lengths: 14.7055, cls: 0.5561, ndtw: 0.4162, sdtw: 0.3237, success_rate: 0.4759, oracle_rate: 0.5798, spl: 0.4252, val_seen , nav_error: 4.8771, oracle_error: 3.0319, steps: 34.5916, lengths: 13.3242, cls: 0.6333, ndtw: 0.4944, sdtw: 0.4064, success_rate: 0.5642, oracle_rate: 0.6513, spl: 0.5188, train , nav_error: 2.0528, oracle_error: 1.3256, steps: 28.4559, lengths: 11.2229, cls: 0.8065, ndtw: 0.7047, sdtw: 0.6537, success_rate: 0.8055, oracle_rate: 0.8582, spl: 0.7669
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 40754, val_unseen , nav_error: 5.2583, oracle_error: 3.4178, steps: 37.5573, lengths: 13.4055, cls: 0.5781, ndtw: 0.4444, sdtw: 0.3403, success_rate: 0.4874, oracle_rate: 0.5841, spl: 0.4417, val_seen , nav_error: 4.8156, oracle_error: 3.1891, steps: 32.0441, lengths: 12.1791, cls: 0.6381, ndtw: 0.4991, sdtw: 0.4080, success_rate: 0.5690, oracle_rate: 0.6454, spl: 0.5288, train , nav_error: 1.8417, oracle_error: 1.2779, steps: 28.8001, lengths: 11.0793, cls: 0.8215, ndtw: 0.7293, sdtw: 0.6811, success_rate: 0.8241, oracle_rate: 0.8624, spl: 0.7899
BEST RESULT TILL NOW: val_seen | Iter 40754 iter 40754, val_unseen , nav_error: 5.2583, oracle_error: 3.4178, steps: 37.5573, lengths: 13.4055, cls: 0.5781, ndtw: 0.4444, sdtw: 0.3403, success_rate: 0.4874, oracle_rate: 0.5841, spl: 0.4417, val_seen , nav_error: 4.8156, oracle_error: 3.1891, steps: 32.0441, lengths: 12.1791, cls: 0.6381, ndtw: 0.4991, sdtw: 0.4080, success_rate: 0.5690, oracle_rate: 0.6454, spl: 0.5288, train , nav_error: 1.8417, oracle_error: 1.2779, steps: 28.8001, lengths: 11.0793, cls: 0.8215, ndtw: 0.7293, sdtw: 0.6811, success_rate: 0.8241, oracle_rate: 0.8624, spl: 0.7899
BEST RESULT TILL NOW: val_unseen | Iter 33980 iter 33980, val_unseen , nav_error: 5.3977, oracle_error: 3.4032, steps: 34.6467, lengths: 12.6850, cls: 0.5777, ndtw: 0.4349, sdtw: 0.3451, success_rate: 0.4994, oracle_rate: 0.5888, spl: 0.4512, val_seen , nav_error: 5.0039, oracle_error: 3.2178, steps: 32.5328, lengths: 12.1641, cls: 0.6272, ndtw: 0.4841, sdtw: 0.3975, success_rate: 0.5367, oracle_rate: 0.6347, spl: 0.5010, train , nav_error: 2.0722, oracle_error: 1.3618, steps: 28.3578, lengths: 10.9490, cls: 0.8041, ndtw: 0.6985, sdtw: 0.6473, success_rate: 0.8013, oracle_rate: 0.8562, spl: 0.7630
iter 41229, val_unseen , nav_error: 5.0723, oracle_error: 3.2104, steps: 46.0013, lengths: 16.4147, cls: 0.5700, ndtw: 0.4322, sdtw: 0.3394, success_rate: 0.5006, oracle_rate: 0.6049, spl: 0.4452, val_seen , nav_error: 4.5913, oracle_error: 2.9783, steps: 38.8629, lengths: 14.5886, cls: 0.6396, ndtw: 0.5060, sdtw: 0.4227, success_rate: 0.5788, oracle_rate: 0.6611, spl: 0.5353, train , nav_error: 1.7093, oracle_error: 1.1799, steps: 30.5747, lengths: 11.7203, cls: 0.8270, ndtw: 0.7396, sdtw: 0.6971, success_rate: 0.8392, oracle_rate: 0.8781, spl: 0.8044
BEST RESULT TILL NOW: val_seen | Iter 41229 iter 41229, val_unseen , nav_error: 5.0723, oracle_error: 3.2104, steps: 46.0013, lengths: 16.4147, cls: 0.5700, ndtw: 0.4322, sdtw: 0.3394, success_rate: 0.5006, oracle_rate: 0.6049, spl: 0.4452, val_seen , nav_error: 4.5913, oracle_error: 2.9783, steps: 38.8629, lengths: 14.5886, cls: 0.6396, ndtw: 0.5060, sdtw: 0.4227, success_rate: 0.5788, oracle_rate: 0.6611, spl: 0.5353, train , nav_error: 1.7093, oracle_error: 1.1799, steps: 30.5747, lengths: 11.7203, cls: 0.8270, ndtw: 0.7396, sdtw: 0.6971, success_rate: 0.8392, oracle_rate: 0.8781, spl: 0.8044
BEST RESULT TILL NOW: val_unseen | Iter 41229 iter 41229, val_unseen , nav_error: 5.0723, oracle_error: 3.2104, steps: 46.0013, lengths: 16.4147, cls: 0.5700, ndtw: 0.4322, sdtw: 0.3394, success_rate: 0.5006, oracle_rate: 0.6049, spl: 0.4452, val_seen , nav_error: 4.5913, oracle_error: 2.9783, steps: 38.8629, lengths: 14.5886, cls: 0.6396, ndtw: 0.5060, sdtw: 0.4227, success_rate: 0.5788, oracle_rate: 0.6611, spl: 0.5353, train , nav_error: 1.7093, oracle_error: 1.1799, steps: 30.5747, lengths: 11.7203, cls: 0.8270, ndtw: 0.7396, sdtw: 0.6971, success_rate: 0.8392, oracle_rate: 0.8781, spl: 0.8044
iter 41681, val_unseen , nav_error: 5.4753, oracle_error: 3.4231, steps: 49.7952, lengths: 17.1322, cls: 0.5438, ndtw: 0.4035, sdtw: 0.3135, success_rate: 0.4721, oracle_rate: 0.5811, spl: 0.4153, val_seen , nav_error: 4.5117, oracle_error: 2.8736, steps: 40.8511, lengths: 15.0544, cls: 0.6400, ndtw: 0.5127, sdtw: 0.4256, success_rate: 0.5808, oracle_rate: 0.6778, spl: 0.5319, train , nav_error: 1.7686, oracle_error: 1.1778, steps: 31.6673, lengths: 12.1274, cls: 0.8167, ndtw: 0.7232, sdtw: 0.6813, success_rate: 0.8299, oracle_rate: 0.8741, spl: 0.7899
